"0",""
"0",""
"0","ggplot(df, aes(times, pulses)) +"
"0","       geom_point() +"
"0","       theme_bw() + "
"0","       ggtitle(""Pulse"") +"
"0","       xlab(""Time"") +"
"0","       ylab(""Pulse (bpm)"") +"
"0","       ylim(60, 100) +"
"0","       theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","       scale_x_datetime(labels = date_format(""(%d/%m) %H:%M""), breaks = times) +"
"0","       geom_hline(yintercept=75, linetype=""dashed"", color = ""blue"")+"
"0","       geom_hline(yintercept=90, linetype=""dashed"", color = ""blue"")"
"0",""
